Tempo(s),Setpoint(RPM),Vel(RPM),erro(RPM),Controle,AcaoP,AcaoI
110.6,-160,-160,0.02,-129.36,0.02,-130.95
110.7,-160,-158,-1.74,-130.93,-1.56,-131.82
110.8,-160,-160,0.02,-133.38,0.02,-131.81
110.9,-160,-158,-1.74,-131.78,-1.56,-132.67
111.0,-160,-162,1.78,-134.23,1.60,-131.78
111.2,-160,-160,0.02,-130.18,0.02,-131.77
111.3,-160,-160,0.02,-131.75,0.02,-131.76
111.4,-160,-160,0.02,-131.74,0.02,-131.75
111.5,-160,-160,0.02,-131.73,0.02,-131.74
111.6,-160,-160,0.02,-131.71,0.02,-131.72
111.7,-160,-160,0.02,-131.70,0.02,-131.71
111.9,-160,-162,1.78,-131.69,1.60,-130.82
112.0,-160,-160,0.02,-129.22,0.02,-130.81
112.1,-160,-160,0.02,-130.79,0.02,-130.80
112.2,-160,-162,1.78,-130.78,1.60,-129.91
112.3,-160,-160,0.02,-128.30,0.02,-129.89
112.4,-160,-160,0.02,-129.87,0.02,-129.88
112.5,-160,-158,-1.74,-129.86,-1.56,-130.75
112.7,-160,-162,1.78,-132.31,1.60,-129.86
112.8,-160,-160,0.02,-128.26,0.02,-129.85
112.9,-160,-158,-1.74,-129.83,-1.56,-130.72
113.0,-160,-164,3.54,-132.28,3.19,-128.95
113.1,-160,-160,0.02,-125.76,0.02,-128.93
113.2,-160,-160,0.02,-128.91,0.02,-128.92
113.4,-160,-158,-1.74,-128.90,-1.56,-129.79
113.5,-160,-164,3.54,-131.35,3.19,-128.02
113.6,-160,-160,0.02,-124.83,0.02,-128.01
113.7,-160,-160,0.02,-127.99,0.02,-128.00
113.8,-160,-158,-1.74,-127.97,-1.56,-128.86
113.9,-160,-162,1.78,-130.42,1.60,-127.97
114.1,-160,-158,-1.74,-126.37,-1.56,-128.84
114.2,-160,-162,1.78,-130.40,1.60,-127.95
114.3,-160,-160,0.02,-126.34,0.02,-127.94
114.4,-160,-158,-1.74,-127.92,-1.56,-128.80
114.5,-160,-164,3.54,-130.37,3.19,-127.03
114.6,-160,-158,-1.74,-123.85,-1.56,-127.90
114.8,-160,-162,1.78,-129.46,1.60,-127.01
114.9,-160,-158,-1.74,-125.41,-1.56,-127.88
115.0,-160,-160,0.02,-129.44,0.02,-127.87
115.1,-160,-158,-1.74,-127.85,-1.56,-128.73
115.2,-160,-162,1.78,-130.30,1.60,-127.84
115.3,-160,-158,-1.74,-126.24,-1.56,-128.71
115.5,-160,-162,1.78,-130.27,1.60,-127.82
115.6,-160,-160,0.02,-126.22,0.02,-127.81
115.7,-160,-160,0.02,-127.79,0.02,-127.80
115.8,-160,-160,0.02,-127.78,0.02,-127.78
115.9,-160,-158,-1.74,-127.76,-1.56,-128.65
116.0,-160,-160,0.02,-130.21,0.02,-128.64
116.2,-160,-158,-1.74,-128.62,-1.56,-129.51
116.3,-160,-162,1.78,-131.07,1.60,-128.62
116.4,-160,-160,0.02,-127.01,0.02,-128.61
116.5,-160,-160,0.02,-128.58,0.02,-128.59
116.6,-160,-158,-1.74,-128.57,-1.56,-129.46
116.7,-160,-162,1.78,-131.02,1.60,-128.57
116.8,-160,-160,0.02,-126.97,0.02,-128.56
117.0,-160,-160,0.02,-128.54,0.02,-128.55
117.1,-160,-158,-1.74,-128.53,-1.56,-129.41
117.2,-160,-164,3.54,-130.98,3.19,-127.64
117.3,-160,-160,0.02,-124.46,0.02,-127.63
117.4,-160,-160,0.02,-127.61,0.02,-127.62
117.5,-160,-158,-1.74,-127.60,-1.56,-128.49
117.7,-160,-162,1.78,-130.05,1.60,-127.60
117.8,-160,-160,0.02,-125.99,0.02,-127.59
117.9,-160,-160,0.02,-127.56,0.02,-127.57
118.0,-160,-158,-1.74,-127.55,-1.56,-128.44
118.1,-160,-162,1.78,-130.00,1.60,-127.55
118.2,-160,-160,0.02,-125.95,0.02,-127.54
118.4,-160,-157,-3.49,-127.52,-3.14,-129.29
118.5,-160,-162,1.78,-132.43,1.60,-128.39
118.6,-160,-158,-1.74,-126.79,-1.56,-129.26
118.7,-160,-164,3.54,-130.82,3.19,-127.49
118.8,-160,-158,-1.74,-124.31,-1.56,-128.36
118.9,-160,-162,1.78,-129.92,1.60,-127.47
119.1,-160,-158,-1.74,-125.86,-1.56,-128.34
119.2,-160,-160,0.02,-129.90,0.02,-128.32
119.3,-160,-158,-1.74,-128.30,-1.56,-129.19
119.4,-160,-162,1.78,-130.75,1.60,-128.30
119.5,-160,-160,0.02,-126.70,0.02,-128.29
119.6,-160,-160,0.02,-128.27,0.02,-128.28
119.8,-160,-158,-1.74,-128.26,-1.56,-129.14
119.9,-160,-164,3.54,-130.71,3.19,-127.37
120.0,-160,-160,0.02,-124.19,0.02,-127.36
