Tempo(s),Setpoint(RPM),Vel(RPM),erro(RPM),Controle,AcaoP,AcaoI
23.0,93,104,-10.75,61.78,-6.45,64.96
23.1,93,97,-3.72,58.51,-2.23,63.10
23.2,93,88,05.08,60.87,03.05,65.64
23.3,93,83,10.35,68.69,6.21,70.82
23.4,93,81,12.11,77.03,7.27,76.87
23.5,93,84,8.59,84.14,5.16,81.17
23.6,93,91,1.56,86.32,0.93,81.95
23.8,93,98,-5.48,82.88,-3.29,79.21
23.9,93,102,-8.99,75.92,-5.40,74.71
24.0,93,104,-10.75,69.32,-6.45,69.34
24.1,93,102,-8.99,62.89,-5.40,64.84
24.2,93,93,-0.20,59.44,-0.12,64.74
24.3,93,86,6.83,64.62,4.10,68.16
24.4,93,83,10.35,72.26,6.21,73.33
24.5,93,83,10.35,79.54,6.21,78.51
24.6,93,88,05.08,84.72,03.05,81.04
24.7,93,93,-0.20,84.09,-0.12,80.94
24.8,93,100,-7.23,80.82,-4.34,77.33
24.9,93,102,-8.99,72.99,-5.40,72.83
25.1,93,102,-8.99,67.43,-5.40,68.33
25.2,93,97,-3.72,62.94,-2.23,66.48
25.3,93,90,3.32,64.24,1.99,68.13
25.4,93,84,8.59,70.12,5.16,72.43
25.5,93,84,8.59,77.58,5.16,76.73
25.6,93,88,05.08,81.88,03.05,79.26
25.7,93,91,1.56,82.31,0.93,80.04
25.8,93,95,-1.96,80.98,-1.18,79.06
25.9,93,102,-8.99,77.89,-5.40,74.57
26.0,93,100,-7.23,69.17,-4.34,70.95
26.1,93,100,-7.23,66.61,-4.34,67.33
26.2,93,93,-0.20,62.99,-0.12,67.23
26.3,93,90,3.32,67.11,1.99,68.89
26.5,93,84,8.59,70.88,5.16,73.19
26.6,93,83,10.35,78.34,6.21,78.36
26.7,93,88,05.08,84.57,03.05,80.90
26.8,93,93,-0.20,83.94,-0.12,80.80
26.9,93,100,-7.23,80.68,-4.34,77.18
27.0,93,102,-8.99,72.84,-5.40,72.68
27.1,93,102,-8.99,67.29,-5.40,68.19
27.2,93,97,-3.72,62.79,-2.23,66.33
27.3,93,91,1.56,64.10,0.93,67.11
27.4,93,84,8.59,68.04,5.16,71.40
27.5,93,84,8.59,76.56,5.16,75.70
27.6,93,86,6.83,80.86,4.10,79.12
27.7,93,90,3.32,83.22,1.99,80.78
27.8,93,97,-3.72,82.77,-2.23,78.92
28.0,93,100,-7.23,76.69,-4.34,75.30
28.1,93,102,-8.99,70.96,-5.40,70.80
28.2,93,100,-7.23,65.41,-4.34,67.19
28.3,93,95,-1.96,62.84,-1.18,66.21
28.4,93,90,3.32,65.03,1.99,67.86
28.5,93,84,8.59,69.85,5.16,72.16
28.6,93,83,10.35,77.32,6.21,77.34
28.7,95,88,07.08,83.55,4.25,80.87
28.8,95,93,1.80,85.12,01.08,81.77
28.9,96,97,-0.72,82.85,-0.43,81.41
29.0,94,102,-7.99,80.98,-4.80,77.42
29.1,99,104,-4.75,72.62,-2.85,75.04
29.2,106,102,04.01,72.19,2.40,77.05
29.4,117,97,20.28,79.45,12.17,87.19
29.5,131,97,34.28,99.36,20.57,104.33
29.6,152,104,48.25,124.90,28.95,128.45
29.7,160,121,38.66,157.40,23.20,147.78
29.8,160,139,21.08,170.98,12.65,158.32
29.9,160,151,8.77,170.97,5.26,162.71
30.0,160,155,5.25,167.97,3.15,165.33
30.1,160,157,3.49,168.49,2.10,167.08
30.2,160,157,3.49,169.18,2.10,168.83
30.4,160,157,3.49,170.92,2.10,170.57
30.5,160,158,1.74,172.67,01.04,171.44
30.6,160,158,1.74,172.48,01.04,172.31
30.7,160,160,-0.02,173.35,-0.01,172.30
30.8,160,164,-3.54,172.28,-2.12,170.53
30.9,160,162,-1.78,168.40,-1.07,169.64
31.0,160,164,-3.54,168.57,-2.12,167.87
31.1,160,162,-1.78,165.74,-1.07,166.98
31.2,160,164,-3.54,165.91,-2.12,165.21
31.4,160,162,-1.78,163.08,-1.07,164.31
31.5,159,162,-2.78,163.24,-1.67,162.92
31.6,159,162,-2.78,161.25,-1.67,161.53
31.7,160,162,-1.78,159.86,-1.07,160.64
31.8,160,160,-0.02,159.57,-0.01,160.63
31.9,160,162,-1.78,160.62,-1.07,159.74
32.0,160,160,-0.02,158.67,-0.01,159.73
32.1,160,160,-0.02,159.71,-0.01,159.72
32.3,160,160,-0.02,159.70,-0.01,159.70
32.4,160,162,-1.78,159.69,-1.07,158.81
32.5,160,160,-0.02,157.74,-0.01,158.80
32.6,160,162,-1.78,158.79,-1.07,157.91
32.7,160,160,-0.02,156.84,-0.01,157.90
32.8,160,160,-0.02,157.88,-0.01,157.89
32.9,160,162,-1.78,157.87,-1.07,157.00
33.0,160,160,-0.02,155.93,-0.01,156.98
33.2,160,158,1.74,156.97,01.04,157.85
33.3,159,157,2.49,158.89,1.50,159.10
33.4,160,157,3.49,160.59,2.10,160.84
33.5,159,157,2.49,162.94,1.50,162.09
33.6,159,160,-1.02,163.59,-0.61,161.58
33.7,160,162,-1.78,160.97,-1.07,160.69
33.8,160,160,-0.02,159.62,-0.01,160.68
33.9,160,162,-1.78,160.66,-1.07,159.79
34.0,160,160,-0.02,158.72,-0.01,159.77
34.2,160,162,-1.78,159.76,-1.07,158.88
34.3,160,160,-0.02,157.81,-0.01,158.87
34.4,160,160,-0.02,158.86,-0.01,158.86
34.5,160,160,-0.02,158.85,-0.01,158.85
34.6,160,162,-1.78,158.83,-1.07,157.96
34.7,160,160,-0.02,156.89,-0.01,157.95
34.8,160,158,1.74,157.93,01.04,158.81
34.9,160,155,5.25,159.85,3.15,161.44
35.1,160,157,3.49,164.59,2.10,163.19
35.2,160,157,3.49,165.28,2.10,164.93
35.3,160,157,3.49,167.03,2.10,166.68
35.4,160,160,-0.02,168.78,-0.01,166.67
35.5,160,162,-1.78,166.65,-1.07,165.78
35.6,159,162,-2.78,164.71,-1.67,164.39
35.7,159,164,-4.54,162.72,-2.72,162.12
35.8,160,160,-0.02,159.39,-0.01,162.10
35.9,160,162,-1.78,162.09,-1.07,161.21
36.1,160,162,-1.78,160.14,-1.07,160.32
36.2,160,162,-1.78,159.25,-1.07,159.43
36.3,160,160,-0.02,158.36,-0.01,159.42
36.4,160,162,-1.78,159.41,-1.07,158.53
36.5,160,160,-0.02,157.46,-0.01,158.52
36.6,160,160,-0.02,158.50,-0.01,158.50
36.7,160,162,-1.78,158.49,-1.07,157.61
36.8,160,160,-0.02,156.54,-0.01,157.60
37.0,160,160,-0.02,157.59,-0.01,157.59
37.1,160,160,-0.02,157.58,-0.01,157.58
37.2,146,160,-14.02,157.56,-8.41,150.57
37.3,128,162,-33.78,142.15,-20.27,133.68
37.4,108,162,-53.78,113.41,-32.27,106.78
37.5,87,153,-65.99,74.52,-39.59,73.79
37.6,72,137,-65.16,34.20,-39.10,41.21
37.7,63,116,-53.06,2.11,-31.84,14.68
37.9,63,84,-21.41,-17.16,-12.84,3.97
38.0,63,51,12.00,-8.87,7.20,9.98
38.1,63,19,43.66,17.18,26.19,31.80
38.2,63,-2,64.76,58.00,38.86,64.18
38.3,63,0,63.00,103.04,37.80,95.68
38.4,63,19,43.66,133.48,26.19,117.51
38.5,63,76,-12.62,143.71,-7.57,111.20
38.6,63,120,-56.58,103.63,-33.95,82.92
38.7,63,130,-67.13,48.97,-40.28,49.35
38.8,63,118,-54.82,09.07,-32.89,21.94
39.0,62,90,-27.68,-10.95,-16.61,8.10
39.1,63,58,4.97,-8.51,2.98,10.58
39.2,62,28,33.86,13.57,20.32,27.52
39.3,59,9,50.21,47.83,30.12,52.62
39.4,53,0,53.00,82.74,31.80,79.12
39.5,43,0,43.00,110.92,25.80,100.62
39.6,26,25,1.38,126.42,0.83,101.31
39.7,5,79,-74.13,102.14,-44.48,64.24
39.8,-19,109,-128.03,19.76,-76.82,0.23
39.9,-42,98,-140.48,-76.59,-84.29,-70.01
40.0,-62,23,-84.86,-154.29,-50.92,-112.44
40.2,-79,-69,-10.42,-163.35,-6.25,-117.65
40.3,-92,-121,29.34,-123.90,17.60,-102.98
40.4,-106,-134,27.65,-85.38,16.59,-89.16
40.5,-117,-125,7.85,-72.57,4.71,-85.23
40.6,-128,-109,-18.97,-80.52,-11.38,-94.72
40.7,-139,-104,-35.25,-106.10,-21.15,-112.34
40.9,-142,-109,-32.97,-133.49,-19.78,-128.83
41.0,-144,-125,-19.15,-148.61,-11.49,-138.40
41.1,-153,-141,-12.32,-149.89,-7.39,-144.56
41.2,-160,-148,-12.29,-151.95,-7.37,-150.70
41.3,-160,-153,-7.01,-158.07,-4.21,-154.21
41.4,-160,-157,-3.49,-158.41,-2.10,-155.95
41.6,-160,-158,-1.74,-158.05,-1.04,-156.82
41.7,-160,-160,0.02,-157.86,0.01,-156.81
41.8,-160,-158,-1.74,-156.80,-1.04,-157.68
41.9,-160,-160,0.02,-158.72,0.01,-157.67
42.0,-160,-160,0.02,-157.65,0.01,-157.65
42.1,-160,-158,-1.74,-157.64,-1.04,-158.52
42.2,-160,-164,3.54,-159.56,2.12,-156.75
42.4,-160,-158,-1.74,-154.63,-1.04,-157.62
42.5,-160,-164,3.54,-158.66,2.12,-155.85
42.6,-160,-160,0.02,-153.72,0.01,-155.84
42.7,-160,-158,-1.74,-155.82,-1.04,-156.71
42.8,-160,-164,3.54,-157.75,2.12,-154.93
42.9,-160,-160,0.02,-152.81,0.01,-154.92
43.1,-160,-160,0.02,-154.91,0.01,-154.91
43.2,-160,-160,0.02,-154.90,0.01,-154.90
43.3,-160,-160,0.02,-154.89,0.01,-154.89
43.4,-160,-160,0.02,-154.87,0.01,-154.88
43.5,-160,-160,0.02,-154.86,0.01,-154.86
43.6,-160,-160,0.02,-154.85,0.01,-154.85
43.7,-160,-162,1.78,-154.84,01.07,-153.96
43.9,-160,-160,0.02,-152.89,0.01,-153.95
44.0,-160,-162,1.78,-153.94,01.07,-153.06
44.1,-160,-162,1.78,-151.99,01.07,-152.17
44.2,-160,-160,0.02,-151.10,0.01,-152.16
44.3,-160,-160,0.02,-152.14,0.01,-152.14
44.4,-160,-162,1.78,-152.13,01.07,-151.25
44.5,-160,-162,1.78,-150.18,01.07,-150.36
44.7,-160,-160,0.02,-149.29,0.01,-150.35
44.8,-160,-160,0.02,-150.34,0.01,-150.34
44.9,-160,-162,1.78,-150.33,01.07,-149.45
45.0,-160,-160,0.02,-148.38,0.01,-149.44
45.1,-160,-160,0.02,-149.42,0.01,-149.43
45.2,-160,-160,0.02,-149.41,0.01,-149.41
45.3,-160,-160,0.02,-149.40,0.01,-149.40
45.5,-160,-160,0.02,-149.39,0.01,-149.39
45.6,-160,-162,1.78,-149.38,01.07,-148.50
45.7,-160,-160,0.02,-147.43,0.01,-148.49
45.8,-160,-160,0.02,-148.47,0.01,-148.48
45.9,-160,-160,0.02,-148.46,0.01,-148.46
46.0,-160,-160,0.02,-148.45,0.01,-148.45
46.1,-160,-160,0.02,-148.44,0.01,-148.44
46.3,-160,-160,0.02,-148.43,0.01,-148.43
46.4,-160,-160,0.02,-148.41,0.01,-148.42
46.5,-160,-160,0.02,-148.40,0.01,-148.41
46.6,-160,-160,0.02,-148.39,0.01,-148.39
46.7,-160,-160,0.02,-148.38,0.01,-148.38
46.8,-160,-160,0.02,-148.37,0.01,-148.37
46.9,-160,-162,1.78,-148.36,01.07,-147.48
47.1,-160,-160,0.02,-146.41,0.01,-147.47
47.2,-160,-162,1.78,-147.45,01.07,-146.58
47.3,-160,-160,0.02,-145.51,0.01,-146.56
47.4,-160,-160,0.02,-146.55,0.01,-146.55
47.5,-160,-162,1.78,-146.54,01.07,-145.66
47.6,-160,-160,0.02,-144.59,0.01,-145.65
47.7,-160,-160,0.02,-145.64,0.01,-145.64
47.9,-160,-160,0.02,-145.62,0.01,-145.63
48.0,-160,-160,0.02,-145.61,0.01,-145.62
48.1,-160,-158,-1.74,-145.60,-1.04,-146.48
48.2,-160,-164,3.54,-147.52,2.12,-144.71
48.3,-160,-160,0.02,-142.59,0.01,-144.70
48.4,-160,-160,0.02,-144.69,0.01,-144.69
48.5,-160,-160,0.02,-144.67,0.01,-144.68
48.7,-160,-158,-1.74,-144.66,-1.04,-145.54
48.8,-160,-164,3.54,-146.59,2.12,-143.77
48.9,-160,-160,0.02,-141.65,0.01,-143.76
49.0,-160,-158,-1.74,-143.75,-1.04,-144.63
49.1,-153,-162,8.78,-145.67,5.27,-140.24
49.2,-143,-160,17.02,-134.97,10.21,-131.73
49.4,-133,-160,27.02,-121.51,16.21,-118.22
49.5,-125,-157,31.51,-102.00,18.90,-102.46
49.6,-119,-149,30.47,-83.56,18.28,-87.23
49.7,-114,-135,21.40,-68.94,12.84,-76.52
49.8,-110,-121,11.34,-63.68,6.80,-70.86
49.9,-105,-107,2.27,-64.05,1.36,-69.72
50.0,-102,-95,-7.04,-68.36,-4.22,-73.24
50.2,-101,-91,-9.56,-77.47,-5.73,-78.02
50.3,-101,-91,-9.56,-83.76,-5.73,-82.80
50.4,-101,-95,-6.04,-88.54,-3.62,-85.82
50.5,-102,-102,-0.01,-89.45,-0.00,-85.82
50.6,-102,-109,07.03,-85.83,4.22,-82.31
50.7,-104,-107,3.27,-78.09,1.96,-80.68
50.8,-102,-107,5.27,-78.72,3.16,-78.04
50.9,-101,-104,2.75,-74.88,1.65,-76.67
51.1,-101,-100,-0.77,-75.02,-0.46,-77.05
51.2,-101,-102,0.99,-77.51,0.60,-76.55
51.3,-101,-97,-4.28,-75.96,-2.57,-78.69
51.4,-102,-98,-3.52,-81.26,-2.11,-80.46
51.5,-101,-100,-0.77,-82.57,-0.46,-80.84
51.6,-99,-102,2.99,-81.30,1.80,-79.34
51.7,-95,-100,5.23,-77.55,3.14,-76.73
51.8,-90,-102,11.99,-73.58,7.20,-70.73
52.0,-87,-98,11.48,-63.53,6.89,-64.99
52.1,-86,-93,7.20,-58.11,4.32,-61.39
52.2,-84,-84,0.41,-57.07,0.24,-61.19
52.3,-83,-76,-7.38,-60.94,-4.43,-64.88
52.4,-82,-74,-8.14,-69.31,-4.89,-68.95
52.5,-83,-76,-7.38,-73.84,-4.43,-72.64
52.6,-83,-81,-2.11,-77.07,-1.27,-73.70
52.7,-83,-86,3.17,-74.96,1.90,-72.11
52.9,-83,-88,4.92,-70.21,2.95,-69.65
53.0,-83,-88,4.92,-66.70,2.95,-67.19
53.1,-83,-84,1.41,-64.23,0.84,-66.49
53.2,-82,-83,0.65,-65.64,0.39,-66.16
53.3,-82,-81,-1.11,-65.77,-0.67,-66.71
53.4,-83,-81,-2.11,-67.38,-1.27,-67.77
53.5,-83,-81,-2.11,-69.03,-1.27,-68.82
53.6,-83,-83,-0.35,-70.09,-0.21,-69.00
53.7,-83,-83,-0.35,-69.21,-0.21,-69.17
53.9,-83,-84,1.41,-69.38,0.84,-68.47
54.0,-83,-84,1.41,-67.63,0.84,-67.77
54.1,-83,-83,-0.35,-66.92,-0.21,-67.94
54.2,-83,-81,-2.11,-68.15,-1.27,-69.00
54.3,-83,-83,-0.35,-70.26,-0.21,-69.17
54.4,-83,-83,-0.35,-69.38,-0.21,-69.35
54.5,-83,-84,1.41,-69.56,0.84,-68.64
54.6,-83,-83,-0.35,-67.80,-0.21,-68.82
54.7,-83,-84,1.41,-69.03,0.84,-68.11
54.9,-83,-83,-0.35,-67.27,-0.21,-68.29
55.0,-83,-84,1.41,-68.50,0.84,-67.59
55.1,-83,-83,-0.35,-66.74,-0.21,-67.76
55.2,-83,-83,-0.35,-67.97,-0.21,-67.94
55.3,-82,-83,0.65,-68.15,0.39,-67.61
55.4,-82,-83,0.65,-67.22,0.39,-67.29
55.5,-83,-81,-2.11,-66.90,-1.27,-68.34
55.6,-83,-83,-0.35,-69.61,-0.21,-68.52
55.7,-83,-81,-2.11,-68.73,-1.27,-69.57
55.9,-85,-84,-0.59,-70.84,-0.36,-69.87
56.0,-83,-83,-0.35,-70.22,-0.21,-70.04
56.1,-83,-84,1.41,-70.25,0.84,-69.34
56.2,-83,-84,1.41,-68.49,0.84,-68.63
56.3,-83,-83,-0.35,-67.79,-0.21,-68.81
56.4,-83,-84,1.41,-69.02,0.84,-68.11
56.5,-83,-81,-2.11,-67.26,-1.27,-69.16
56.6,-82,-83,0.65,-70.43,0.39,-68.84
56.8,-83,-83,-0.35,-68.45,-0.21,-69.01
56.9,-83,-84,1.41,-69.22,0.84,-68.31
57.0,-83,-83,-0.35,-67.46,-0.21,-68.48
57.1,-83,-84,1.41,-68.69,0.84,-67.78
57.2,-83,-81,-2.11,-66.93,-1.27,-68.83
57.3,-83,-83,-0.35,-70.10,-0.21,-69.01
57.4,-83,-83,-0.35,-69.22,-0.21,-69.18
57.5,-82,-84,2.41,-69.39,1.44,-67.98
57.6,-82,-83,0.65,-66.53,0.39,-67.65
57.8,-82,-81,-1.11,-67.26,-0.67,-68.21
57.9,-83,-83,-0.35,-68.87,-0.21,-68.38
58.0,-83,-83,-0.35,-68.59,-0.21,-68.56
58.1,-83,-83,-0.35,-68.77,-0.21,-68.73
58.2,-83,-83,-0.35,-68.94,-0.21,-68.91
58.3,-83,-84,1.41,-69.12,0.84,-68.21
58.4,-83,-81,-2.11,-67.36,-1.27,-69.26
58.5,-83,-84,1.41,-70.53,0.84,-68.56
58.7,-83,-83,-0.35,-67.71,-0.21,-68.73
58.8,-83,-83,-0.35,-68.94,-0.21,-68.91
58.9,-83,-84,1.41,-69.12,0.84,-68.20
59.0,-83,-81,-2.11,-67.36,-1.27,-69.26
59.1,-83,-84,1.41,-70.52,0.84,-68.55
59.2,-83,-83,-0.35,-67.71,-0.21,-68.73
59.3,-83,-84,1.41,-68.94,0.84,-68.02
59.4,-83,-83,-0.35,-67.18,-0.21,-68.20
59.5,-83,-84,1.41,-68.41,0.84,-67.50
59.7,-82,-83,0.65,-66.65,0.39,-67.17
59.8,-82,-83,0.65,-66.78,0.39,-66.85
59.9,-82,-83,0.65,-66.46,0.39,-66.52
60.0,-83,-81,-2.11,-66.13,-1.27,-67.58
60.1,-83,-81,-2.11,-68.84,-1.27,-68.63
60.2,-83,-83,-0.35,-69.90,-0.21,-68.81
60.3,-83,-84,1.41,-69.02,0.84,-68.10
